"Id","Name","c2g__Type__c","c2g__TrialBalance1__c","c2g__TrialBalance2__c","c2g__TrialBalance3__c","c2g__TrialBalance4__c","c2g__ReportingCode__c"
"a2l250000005D6tAAE","781 - RENDIMENTOS SUPLEMENTARES","Profit and Loss","7 - RENDIMENTOS","78 - OUTROS RENDIMENTOS E GANHOS","","","781"
"a2l250000005D5gAAE","69 - GASTOS E PERDAS DE FINANCIAMENTO","Profit and Loss","6 - GASTOS","","","","69"
"a2l250000005D65AAE","626 - SERVIÇOS DIVERSOS","Profit and Loss","6 - GASTOS","62 - FORNECIMENTOS E SERVIÇOS EXTERNOS","","","626"
"a2l250000005D78AAE","81 - RESULTADO LÍQUIDO DO PERÍODO","Profit and Loss","8 - RESULTADOS","","","","81"
"a2l250000005D5HAAU","6 - GASTOS","Profit and Loss","","","","","6"
"a2l250000005D5MAAU","61 - CUSTO DAS MERCADORIAS VENDIDAS E DAS MATÉRIAS CONSUMIDAS","Profit and Loss","6 - GASTOS","","","","61"
"a2l250000005D5RAAU","62 - FORNECIMENTOS E SERVIÇOS EXTERNOS","Profit and Loss","6 - GASTOS","","","","62"
"a2l250000005D5WAAU","63 - GASTOS COM O PESSOAL","Profit and Loss","6 - GASTOS","","","","63"
"a2l250000005D6AAAU","632 - REMUNERAÇÕES DO PESSOAL","Profit and Loss","6 - GASTOS","63 - GASTOS COM O PESSOAL","","","632"
"a2l250000005D5bAAE","68 - OUTROS GASTOS E PERDAS","Profit and Loss","6 - GASTOS","","","","68"
"a2l250000005D5CAAU","56 - RESULTADOS TRANSITADOS","Retained Earnings","5 - CAPITAL/ RESERVAS E RESULTADOS TRANSITADOS","","","","56"
"a2l250000005D60AAE","625 - DESLOCAÇ./ ESTAS E TRANSPTES","Profit and Loss","6 - GASTOS","62 - FORNECIMENTOS E SERVIÇOS EXTERNOS","","","625"
"a2l250000005D6ZAAU","7 - RENDIMENTOS","Profit and Loss","","","","","7"
"a2l250000005D6eAAE","71 - VENDAS","Profit and Loss","7 - RENDIMENTOS","","","","71"
"a2l250000005D6oAAE","79 - JUROS/ DIVIDENDOS E OUTROS RENDIMENTOS SIMILARES","Profit and Loss","7 - RENDIMENTOS","","","","79"
